"","x"
"GNLY",164174.348944411
"CD74",142242.022750178
"NKG7",102459.172435622
"MALAT1",101870.793166135
"HLA.DRA",77143.0908920894
"HLA.DRB1",50859.7577550429
"LTB",45846.1243706219
"IL32",45497.7108588014
"HLA.DPB1",43888.8843372827
"CCL5",42561.1214323528
"ACTB",40975.4034392317
"S100A4",39769.7841914135
"RPS2",38399.782158826
"JUNB",38359.0220940694
"HLA.DPA1",37616.6179982272
"B2M",37449.7217816371
"RPL13",36900.6161188367
"RPL34",33722.2077453695
"TYROBP",33327.706423223
"RPS6",32350.890357866
"GZMB",30260.034549318
"CD79A",30012.1962571623
"RPL3",29336.5601860913
"IGLL5",28628.5703546819
"RPL7",28522.3924847799
"RPL10",28064.0736661241
"RPS4X",27505.3378432086
"IER2",27272.0669813969
"TMSB4X",27154.8768487801
"HLA.DRB5",27139.5527675258
"MT.CO2",27036.6756268087
"FTL",26876.6599424389
"GZMA",26788.4631481101
"RPS12",26694.1956474686
"RPS18",26113.9965853645
"PFN1",26085.8530460054
"RPL32",26073.8713049924
"RPS27",25907.2043409199
"RPL13A",25906.5406267471
"RPL18A",25532.5682907926
"RPS3A",25346.0713725272
"TMSB10",25333.6033350097
"ACTG1",25271.2371528362
"RPLP1",25138.4969656554
"FCER1G",24908.6322850928
"CD52",24839.8643287393
"HCST",24733.2162246698
"CD79B",24274.4773018761
"CD37",24187.2073502726
"RPS19",24031.2882822114
"MT.CO1",23579.6906251265
"CYBA",23504.359046958
"RPS14",23197.262695624
"IFITM2",22999.5173304119
"CST7",22967.1974753283
"RPLP2",22631.4053453461
"RPS5",22625.3526857721
"JUN",22451.3366371794
"DUSP1",22401.779362938
"FTH1",22134.0854916328
"RPS3",22123.5229983493
"HLA.A",22113.7429796758
"VIM",22074.6164933972
"LDHB",22070.6667469247
"CD3D",22037.1335281548
"RPL11",21993.8001428137
"CD7",21941.600720053
"RPL21",21721.3461725807
"EEF1A1",21641.0915896581
"H3F3B",21640.5809233452
"RPL8",21383.8586583491
"SH3BGRL3",21188.5299154114
"RPL4",21165.8780941095
"GAPDH",21122.2063178946
"CTSW",21081.198381653
"CD3E",20946.3502442328
"RPL31",20818.099343251
"CLIC3",20717.3348915103
"RPS27A",20495.8656867777
"MT.CYB",20485.3607087035
"MT.ND2",20389.5497624815
"BTG1",20302.904551558
"FOS",20296.1622856189
"S100A6",20259.3598533876
"NOSIP",20109.1964045546
